Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 81

    (37) expr -> expr DIV_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . comb_op expr
    (40) expr -> expr . comp_op expr
    (41) comb_op -> . OR
    (42) comb_op -> . AND
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    COMMA           reduce using rule 37 (expr -> expr DIV_OP expr .)
    ADD_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 37 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 37 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! MUL_OP          [ shift and go to state 49 ]
  ! DIV_OP          [ shift and go to state 55 ]
  ! MOD_OP          [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 82

    (34) expr -> expr ADD_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . comb_op expr
    (40) expr -> expr . comp_op expr
    (41) comb_op -> . OR
    (42) comb_op -> . AND
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    COMMA           reduce using rule 34 (expr -> expr ADD_OP expr .)
    ADD_OP          reduce using rule 34 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 34 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 34 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 34 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 34 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 34 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 34 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60

  ! MUL_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 83

    (38) expr -> expr MOD_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . comb_op expr
    (40) expr -> expr . comp_op expr
    (41) comb_op -> . OR
    (42) comb_op -> . AND
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    COMMA           reduce using rule 38 (expr -> expr MOD_OP expr .)
    ADD_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 38 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 38 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 38 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 38 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 38 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! MUL_OP          [ shift and go to state 49 ]
  ! DIV_OP          [ shift and go to state 55 ]
  ! MOD_OP          [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 84

    (53) func_def -> FUNCTION head END_STATEMENT INDENT . body DEDENT
    (58) body -> . stmt
    (59) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 97
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 98
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 85

    (54) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON

    RPAREN          shift and go to state 99


state 86

    (55) head -> IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 100


state 87

    (56) func_def_args -> IDENTIFIER .
    (57) func_def_args -> IDENTIFIER . COMMA func_def_args

    RPAREN          reduce using rule 56 (func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 101


state 88

    (25) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . comb_op expr
    (40) expr -> expr . comp_op expr
    (41) comb_op -> . OR
    (42) comb_op -> . AND
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    RSBRACKET       shift and go to state 102
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 89

    (60) while_stmt -> WHILE expr COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 103


state 90

    (61) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    LPAREN          shift and go to state 104


state 91

    (62) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 105


state 92

    (18) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET . ASSIGN expr
    (25) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ASSIGN          shift and go to state 106
    ADD_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 93

    (20) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    COMMA           reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    ADD_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COLON           reduce using rule 20 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 94

    (23) list_args -> expr COMMA . list_args
    (22) list_args -> . expr
    (23) list_args -> . expr COMMA list_args
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 71
    boolean                        shift and go to state 4
    list_args                      shift and go to state 107

state 95

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 108


state 96

    (63) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT
    (64) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list
    (65) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    INDENT          shift and go to state 109


state 97

    (53) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 110


state 98

    (58) body -> stmt .
    (59) body -> stmt . body
    (58) body -> . stmt
    (59) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    DEDENT          reduce using rule 58 (body -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 111
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 98
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 99

    (54) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON

    COLON           shift and go to state 112


state 100

    (55) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 55 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 101

    (57) func_def_args -> IDENTIFIER COMMA . func_def_args
    (56) func_def_args -> . IDENTIFIER
    (57) func_def_args -> . IDENTIFIER COMMA func_def_args

    IDENTIFIER      shift and go to state 87

    func_def_args                  shift and go to state 113

state 102

    (25) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    COMMA           reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    ADD_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 25 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 103

    (60) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (58) body -> . stmt
    (59) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 114
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 98
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 104

    (61) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
