Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 78
    boolean                        shift and go to state 4

state 58

    (38) comb_op -> OR .

    IDENTIFIER      reduce using rule 38 (comb_op -> OR .)
    LPAREN          reduce using rule 38 (comb_op -> OR .)
    INTEGER         reduce using rule 38 (comb_op -> OR .)
    DOUBLE          reduce using rule 38 (comb_op -> OR .)
    TRUE            reduce using rule 38 (comb_op -> OR .)
    FALSE           reduce using rule 38 (comb_op -> OR .)


state 59

    (50) func_def -> FUNCTION head END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 79
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 60

    (51) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (52) head -> IDENTIFIER LPAREN . RPAREN COLON
    (53) func_def_args -> . IDENTIFIER
    (54) func_def_args -> . IDENTIFIER COMMA func_def_args

    RPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 83

    func_def_args                  shift and go to state 81

state 61

    (57) while_stmt -> WHILE expr COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 84


state 62

    (58) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT body END END_STATEMENT

    RANGE           shift and go to state 85
    IDENTIFIER      shift and go to state 86


state 63

    (17) const_decl -> IDENTIFIER CONST expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    END_STATEMENT   reduce using rule 17 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 64

    (23) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    RSBRACKET       shift and go to state 87
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 65

    (19) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 19 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 66

    (20) list_args -> expr .
    (21) list_args -> expr . COMMA list_args
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    RPAREN          reduce using rule 20 (list_args -> expr .)
    RSBRACKET       reduce using rule 20 (list_args -> expr .)
    COMMA           shift and go to state 88
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 67

    (18) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 89


state 68

    (16) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (20) list_args -> . expr
    (21) list_args -> . expr COMMA list_args
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 66
    boolean                        shift and go to state 4
    list_args                      shift and go to state 90

state 69

    (15) assignment -> IDENTIFIER ASSIGN expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    END_STATEMENT   reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 70

    (24) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 24 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 24 (expr -> LPAREN expr RPAREN .)


state 71

    (60) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 91


state 72

    (33) expr -> expr MUL_OP expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    ADD_OP          reduce using rule 33 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 33 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 33 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 33 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 33 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 33 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 33 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 33 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 33 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 33 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 33 (expr -> expr MUL_OP expr .)
    RSBRACKET       reduce using rule 33 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 33 (expr -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 55 ]
  ! SUB_OP          [ shift and go to state 51 ]
  ! MUL_OP          [ shift and go to state 46 ]
  ! DIV_OP          [ shift and go to state 52 ]
  ! MOD_OP          [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 44 ]
  ! CEQ             [ shift and go to state 54 ]
  ! CNE             [ shift and go to state 53 ]
  ! CLT             [ shift and go to state 56 ]
  ! CLE             [ shift and go to state 45 ]
  ! CGT             [ shift and go to state 47 ]
  ! CGE             [ shift and go to state 48 ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 73

    (36) expr -> expr comb_op expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 36 (expr -> expr comb_op expr .)
    COLON           reduce using rule 36 (expr -> expr comb_op expr .)
    RPAREN          reduce using rule 36 (expr -> expr comb_op expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr comb_op expr .)
    COMMA           reduce using rule 36 (expr -> expr comb_op expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

  ! ADD_OP          [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! SUB_OP          [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! MUL_OP          [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! DIV_OP          [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! MOD_OP          [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! OR              [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! AND             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CEQ             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CNE             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CLT             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CLE             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CGT             [ reduce using rule 36 (expr -> expr comb_op expr .) ]
  ! CGE             [ reduce using rule 36 (expr -> expr comb_op expr .) ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 74

    (37) expr -> expr comp_op expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 37 (expr -> expr comp_op expr .)
    COLON           reduce using rule 37 (expr -> expr comp_op expr .)
    RPAREN          reduce using rule 37 (expr -> expr comp_op expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr comp_op expr .)
    COMMA           reduce using rule 37 (expr -> expr comp_op expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

  ! ADD_OP          [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! SUB_OP          [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! MUL_OP          [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! DIV_OP          [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! MOD_OP          [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! OR              [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! AND             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CEQ             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CNE             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CLT             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CLE             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CGT             [ reduce using rule 37 (expr -> expr comp_op expr .) ]
  ! CGE             [ reduce using rule 37 (expr -> expr comp_op expr .) ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 75

    (32) expr -> expr SUB_OP expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    ADD_OP          reduce using rule 32 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 32 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 32 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 32 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 32 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 32 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 32 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 32 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 32 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 32 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57

  ! MUL_OP          [ reduce using rule 32 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 32 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 32 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 55 ]
  ! SUB_OP          [ shift and go to state 51 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 44 ]
  ! CEQ             [ shift and go to state 54 ]
  ! CNE             [ shift and go to state 53 ]
  ! CLT             [ shift and go to state 56 ]
  ! CLE             [ shift and go to state 45 ]
  ! CGT             [ shift and go to state 47 ]
  ! CGE             [ shift and go to state 48 ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 76

    (34) expr -> expr DIV_OP expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    ADD_OP          reduce using rule 34 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 34 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 34 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 34 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 34 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 34 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 34 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 34 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 34 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 34 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 34 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 34 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 34 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 55 ]
  ! SUB_OP          [ shift and go to state 51 ]
  ! MUL_OP          [ shift and go to state 46 ]
  ! DIV_OP          [ shift and go to state 52 ]
  ! MOD_OP          [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 44 ]
  ! CEQ             [ shift and go to state 54 ]
  ! CNE             [ shift and go to state 53 ]
  ! CLT             [ shift and go to state 56 ]
  ! CLE             [ shift and go to state 45 ]
  ! CGT             [ shift and go to state 47 ]
  ! CGE             [ shift and go to state 48 ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 77

    (31) expr -> expr ADD_OP expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    ADD_OP          reduce using rule 31 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 31 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 31 (expr -> expr ADD_OP expr .)
