Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 86

    (37) expr -> expr SUB_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 37 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 37 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 37 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61

  ! MUL_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 59 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 87

    (39) expr -> expr DIV_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 39 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 39 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 39 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 39 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 39 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 39 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! MUL_OP          [ shift and go to state 52 ]
  ! DIV_OP          [ shift and go to state 56 ]
  ! MOD_OP          [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 88

    (44) expr -> expr CNE expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 44 (expr -> expr CNE expr .)
    AND             reduce using rule 44 (expr -> expr CNE expr .)
    CEQ             reduce using rule 44 (expr -> expr CNE expr .)
    CNE             reduce using rule 44 (expr -> expr CNE expr .)
    CLT             reduce using rule 44 (expr -> expr CNE expr .)
    CLE             reduce using rule 44 (expr -> expr CNE expr .)
    CGT             reduce using rule 44 (expr -> expr CNE expr .)
    CGE             reduce using rule 44 (expr -> expr CNE expr .)
    END_STATEMENT   reduce using rule 44 (expr -> expr CNE expr .)
    COLON           reduce using rule 44 (expr -> expr CNE expr .)
    RPAREN          reduce using rule 44 (expr -> expr CNE expr .)
    RSBRACKET       reduce using rule 44 (expr -> expr CNE expr .)
    COMMA           reduce using rule 44 (expr -> expr CNE expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61

  ! ADD_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! SUB_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! MUL_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! DIV_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! MOD_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 89

    (43) expr -> expr CEQ expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 43 (expr -> expr CEQ expr .)
    AND             reduce using rule 43 (expr -> expr CEQ expr .)
    CEQ             reduce using rule 43 (expr -> expr CEQ expr .)
    CNE             reduce using rule 43 (expr -> expr CEQ expr .)
    CLT             reduce using rule 43 (expr -> expr CEQ expr .)
    CLE             reduce using rule 43 (expr -> expr CEQ expr .)
    CGT             reduce using rule 43 (expr -> expr CEQ expr .)
    CGE             reduce using rule 43 (expr -> expr CEQ expr .)
    END_STATEMENT   reduce using rule 43 (expr -> expr CEQ expr .)
    COLON           reduce using rule 43 (expr -> expr CEQ expr .)
    RPAREN          reduce using rule 43 (expr -> expr CEQ expr .)
    RSBRACKET       reduce using rule 43 (expr -> expr CEQ expr .)
    COMMA           reduce using rule 43 (expr -> expr CEQ expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61

  ! ADD_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! SUB_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! MUL_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! DIV_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! MOD_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 90

    (36) expr -> expr ADD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 36 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 36 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 36 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 36 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 36 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61

  ! MUL_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 59 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 91

    (45) expr -> expr CLT expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 45 (expr -> expr CLT expr .)
    AND             reduce using rule 45 (expr -> expr CLT expr .)
    CEQ             reduce using rule 45 (expr -> expr CLT expr .)
    CNE             reduce using rule 45 (expr -> expr CLT expr .)
    CLT             reduce using rule 45 (expr -> expr CLT expr .)
    CLE             reduce using rule 45 (expr -> expr CLT expr .)
    CGT             reduce using rule 45 (expr -> expr CLT expr .)
    CGE             reduce using rule 45 (expr -> expr CLT expr .)
    END_STATEMENT   reduce using rule 45 (expr -> expr CLT expr .)
    COLON           reduce using rule 45 (expr -> expr CLT expr .)
    RPAREN          reduce using rule 45 (expr -> expr CLT expr .)
    RSBRACKET       reduce using rule 45 (expr -> expr CLT expr .)
    COMMA           reduce using rule 45 (expr -> expr CLT expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61

  ! ADD_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! SUB_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! MUL_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! DIV_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! MOD_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 92

    (40) expr -> expr MOD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 40 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 40 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 40 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 40 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 40 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 40 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! MUL_OP          [ shift and go to state 52 ]
  ! DIV_OP          [ shift and go to state 56 ]
  ! MOD_OP          [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 93

    (41) expr -> expr OR expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 41 (expr -> expr OR expr .)
    AND             reduce using rule 41 (expr -> expr OR expr .)
    END_STATEMENT   reduce using rule 41 (expr -> expr OR expr .)
    COLON           reduce using rule 41 (expr -> expr OR expr .)
    RPAREN          reduce using rule 41 (expr -> expr OR expr .)
    RSBRACKET       reduce using rule 41 (expr -> expr OR expr .)
    COMMA           reduce using rule 41 (expr -> expr OR expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54

  ! ADD_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! SUB_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MUL_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! DIV_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MOD_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CEQ             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CNE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CLT             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CLE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CGT             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CGE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]


state 94

    (54) func_def -> FUNCTION head END_STATEMENT INDENT . body DEDENT
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 115
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 95

    (55) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON
    (57) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_INT COLON
    (59) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_DOUBLE COLON
    (61) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_BOOL COLON
    (63) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_LIST_INT COLON
    (65) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_LIST_DOUBLE COLON
    (67) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_LIST_BOOL COLON

    RPAREN          shift and go to state 117


state 96

    (56) head -> IDENTIFIER LPAREN RPAREN . COLON
    (58) head -> IDENTIFIER LPAREN RPAREN . RETURN T_INT COLON
    (60) head -> IDENTIFIER LPAREN RPAREN . RETURN T_DOUBLE COLON
    (62) head -> IDENTIFIER LPAREN RPAREN . RETURN T_BOOL COLON
    (64) head -> IDENTIFIER LPAREN RPAREN . RETURN T_LIST_INT COLON
    (66) head -> IDENTIFIER LPAREN RPAREN . RETURN T_LIST_DOUBLE COLON
    (68) head -> IDENTIFIER LPAREN RPAREN . RETURN T_LIST_BOOL COLON

    COLON           shift and go to state 119
    RETURN          shift and go to state 118


state 97

    (73) argument -> T_BOOL . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 98

    (69) func_def_args -> argument .
    (70) func_def_args -> argument . COMMA func_def_args

    RPAREN          reduce using rule 69 (func_def_args -> argument .)
    COMMA           shift and go to state 121


state 99

    (72) argument -> T_DOUBLE . IDENTIFIER

    IDENTIFIER      shift and go to state 122


state 100

    (76) argument -> T_LIST_BOOL . IDENTIFIER

    IDENTIFIER      shift and go to state 123


state 101

    (74) argument -> T_LIST_INT . IDENTIFIER

    IDENTIFIER      shift and go to state 124


state 102

    (71) argument -> T_INT . IDENTIFIER

    IDENTIFIER      shift and go to state 125


state 103

    (75) argument -> T_LIST_DOUBLE . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 104

    (28) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 127
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 105

    (79) while_stmt -> WHILE expr COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 128


state 106

    (80) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    LPAREN          shift and go to state 129


state 107

    (81) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 130


state 108

    (17) display -> DISPLAY LPAREN expr RPAREN .

    END_STATEMENT   reduce using rule 17 (display -> DISPLAY LPAREN expr RPAREN .)


state 109

    (22) const_decl -> IDENTIFIER CONST LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 131


state 110

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET . ASSIGN expr
    (28) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ASSIGN          shift and go to state 132
    ADD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 111

    (23) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    COLON           reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    ADD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
