Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 81

    (53) func_def -> head END_STATEMENT body . END

    END             shift and go to state 99


state 82

    (58) body -> stmt .
    (59) body -> stmt . body
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END             reduce using rule 58 (body -> stmt .)
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 100
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 83

    (31) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 31 (expr -> LPAREN expr RPAREN .)


state 84

    (63) cond_list -> LPAREN cond_list RPAREN .

    ADD_OP          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    SUB_OP          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    MUL_OP          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    DIV_OP          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    MOD_OP          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CEQ             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CNE             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CLT             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CLE             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CGT             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    CGE             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    END_STATEMENT   reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    COLON           reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    RPAREN          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    COMMA           reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    OR              reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    AND             reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)


state 85

    (54) head -> FUNCTION IDENTIFIER LPAREN . p_func_def_args RPAREN COLON
    (55) head -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON
    (56) p_func_def_args -> . IDENTIFIER
    (57) p_func_def_args -> . IDENTIFIER COMMA p_func_def_args

    RPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 103

    p_func_def_args                shift and go to state 102

state 86

    (62) cond_list -> condition comb_op cond_list .
    (30) expr -> cond_list .

  ! reduce/reduce conflict for ADD_OP resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for SUB_OP resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for MUL_OP resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for DIV_OP resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for MOD_OP resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CEQ resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CNE resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CLT resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CLE resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CGT resolved using rule 30 (expr -> cond_list .)
  ! reduce/reduce conflict for CGE resolved using rule 30 (expr -> cond_list .)
    END_STATEMENT   reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    COLON           reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    RPAREN          reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    COMMA           reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    OR              reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    AND             reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    ADD_OP          reduce using rule 30 (expr -> cond_list .)
    SUB_OP          reduce using rule 30 (expr -> cond_list .)
    MUL_OP          reduce using rule 30 (expr -> cond_list .)
    DIV_OP          reduce using rule 30 (expr -> cond_list .)
    MOD_OP          reduce using rule 30 (expr -> cond_list .)
    CEQ             reduce using rule 30 (expr -> cond_list .)
    CNE             reduce using rule 30 (expr -> cond_list .)
    CLT             reduce using rule 30 (expr -> cond_list .)
    CLE             reduce using rule 30 (expr -> cond_list .)
    CGT             reduce using rule 30 (expr -> cond_list .)
    CGE             reduce using rule 30 (expr -> cond_list .)

  ! ADD_OP          [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! SUB_OP          [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! MUL_OP          [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! DIV_OP          [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! MOD_OP          [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CEQ             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CNE             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CLT             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CLE             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CGT             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]
  ! CGE             [ reduce using rule 62 (cond_list -> condition comb_op cond_list .) ]


state 87

    (68) if_stmt -> IF cond_list COLON . END_STATEMENT body END
    (69) if_stmt -> IF cond_list COLON . END_STATEMENT body END elseif_list
    (70) if_stmt -> IF cond_list COLON . END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON . END_STATEMENT body END ELSE COLON END_STATEMENT body END

    END_STATEMENT   shift and go to state 104


state 88

    (38) arithmetic -> expr MUL_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CEQ             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CNE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CLT             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CLE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CGT             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CGE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    RPAREN          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    COLON           reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    COMMA           reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    OR              reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    AND             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! MUL_OP          [ shift and go to state 58 ]
  ! DIV_OP          [ shift and go to state 62 ]
  ! MOD_OP          [ shift and go to state 67 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 57 ]
  ! CGT             [ shift and go to state 68 ]
  ! CGE             [ shift and go to state 59 ]

    comp_op                        shift and go to state 60

state 89

    (64) condition -> expr comp_op expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    OR              reduce using rule 64 (condition -> expr comp_op expr .)
    AND             reduce using rule 64 (condition -> expr comp_op expr .)
    END_STATEMENT   reduce using rule 64 (condition -> expr comp_op expr .)
    COLON           reduce using rule 64 (condition -> expr comp_op expr .)
    RPAREN          reduce using rule 64 (condition -> expr comp_op expr .)
    COMMA           reduce using rule 64 (condition -> expr comp_op expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

  ! ADD_OP          [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! SUB_OP          [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! MUL_OP          [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! DIV_OP          [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! MOD_OP          [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CEQ             [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CNE             [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CLT             [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CLE             [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CGT             [ reduce using rule 64 (condition -> expr comp_op expr .) ]
  ! CGE             [ reduce using rule 64 (condition -> expr comp_op expr .) ]

    comp_op                        shift and go to state 60

state 90

    (37) arithmetic -> expr SUB_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CEQ             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CNE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CLT             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CLE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CGT             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CGE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    RPAREN          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    COLON           reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    COMMA           reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    OR              reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    AND             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67

  ! MUL_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 57 ]
  ! CGT             [ shift and go to state 68 ]
  ! CGE             [ shift and go to state 59 ]

    comp_op                        shift and go to state 60

state 91

    (39) arithmetic -> expr DIV_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CEQ             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CNE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CLT             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CLE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CGT             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CGE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    RPAREN          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    COLON           reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    COMMA           reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    OR              reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    AND             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! MUL_OP          [ shift and go to state 58 ]
  ! DIV_OP          [ shift and go to state 62 ]
  ! MOD_OP          [ shift and go to state 67 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 57 ]
  ! CGT             [ shift and go to state 68 ]
  ! CGE             [ shift and go to state 59 ]

    comp_op                        shift and go to state 60

state 92

    (36) arithmetic -> expr ADD_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CEQ             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CNE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CLT             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CLE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CGT             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CGE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    RPAREN          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    COLON           reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    COMMA           reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    OR              reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    AND             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67

  ! MUL_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 57 ]
  ! CGT             [ shift and go to state 68 ]
  ! CGE             [ shift and go to state 59 ]

    comp_op                        shift and go to state 60

state 93

    (40) arithmetic -> expr MOD_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CEQ             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CNE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CLT             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CLE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CGT             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CGE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    RPAREN          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    COLON           reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    COMMA           reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    OR              reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    AND             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! MUL_OP          [ shift and go to state 58 ]
  ! DIV_OP          [ shift and go to state 62 ]
  ! MOD_OP          [ shift and go to state 67 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 57 ]
  ! CGT             [ shift and go to state 68 ]
  ! CGE             [ shift and go to state 59 ]

    comp_op                        shift and go to state 60

state 94

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 105
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
