Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 75

    (25) arg -> expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    COMMA           reduce using rule 25 (arg -> expr .)
    RPAREN          reduce using rule 25 (arg -> expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 76

    (26) arg -> boolean .

    COMMA           reduce using rule 26 (arg -> boolean .)
    RPAREN          reduce using rule 26 (arg -> boolean .)


state 77

    (21) func_call -> IDENTIFIER LPAREN call_args . RPAREN

    RPAREN          shift and go to state 97


state 78

    (23) call_args -> arg .
    (24) call_args -> arg . COMMA call_args

    RPAREN          reduce using rule 23 (call_args -> arg .)
    COMMA           shift and go to state 98


state 79

    (16) assignment -> IDENTIFIER ASSIGN expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    END_STATEMENT   reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 80

    (17) assignment -> IDENTIFIER ASSIGN boolean .

    END_STATEMENT   reduce using rule 17 (assignment -> IDENTIFIER ASSIGN boolean .)


state 81

    (53) func_def -> head END_STATEMENT body . END

    END             shift and go to state 99


state 82

    (58) body -> stmt .
    (59) body -> stmt . body
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    END             reduce using rule 58 (body -> stmt .)
    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 100
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 83

    (54) head -> FUNCTION IDENTIFIER LPAREN . p_func_def_args RPAREN COLON
    (55) head -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON
    (56) p_func_def_args -> . IDENTIFIER
    (57) p_func_def_args -> . IDENTIFIER COMMA p_func_def_args

    RPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 103

    p_func_def_args                shift and go to state 102

state 84

    (68) if_stmt -> IF cond_list COLON . END_STATEMENT body END
    (69) if_stmt -> IF cond_list COLON . END_STATEMENT body END elseif_list
    (70) if_stmt -> IF cond_list COLON . END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON . END_STATEMENT body END ELSE COLON END_STATEMENT body END

    END_STATEMENT   shift and go to state 104


state 85

    (31) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 31 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 31 (expr -> LPAREN expr RPAREN .)


state 86

    (63) cond_list -> LPAREN cond_list RPAREN .

    COLON           reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)
    RPAREN          reduce using rule 63 (cond_list -> LPAREN cond_list RPAREN .)


state 87

    (62) cond_list -> condition comb_op cond_list .

    COLON           reduce using rule 62 (cond_list -> condition comb_op cond_list .)
    RPAREN          reduce using rule 62 (cond_list -> condition comb_op cond_list .)


state 88

    (64) condition -> expr comp_op expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    OR              reduce using rule 64 (condition -> expr comp_op expr .)
    AND             reduce using rule 64 (condition -> expr comp_op expr .)
    RPAREN          reduce using rule 64 (condition -> expr comp_op expr .)
    COLON           reduce using rule 64 (condition -> expr comp_op expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 89

    (38) arithmetic -> expr MUL_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    ADD_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    OR              reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    AND             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    COLON           reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    RPAREN          reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CEQ             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CNE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CLT             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CLE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CGT             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    CGE             reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 38 (arithmetic -> expr MUL_OP expr .)
    COMMA           reduce using rule 38 (arithmetic -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 66 ]
  ! SUB_OP          [ shift and go to state 62 ]
  ! MUL_OP          [ shift and go to state 61 ]
  ! DIV_OP          [ shift and go to state 63 ]
  ! MOD_OP          [ shift and go to state 68 ]


state 90

    (37) arithmetic -> expr SUB_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    ADD_OP          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    OR              reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    AND             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    COLON           reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    RPAREN          reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CEQ             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CNE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CLT             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CLE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CGT             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    CGE             reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    COMMA           reduce using rule 37 (arithmetic -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68

  ! MUL_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 37 (arithmetic -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 66 ]
  ! SUB_OP          [ shift and go to state 62 ]


state 91

    (39) arithmetic -> expr DIV_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    ADD_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    OR              reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    AND             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    COLON           reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    RPAREN          reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CEQ             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CNE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CLT             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CLE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CGT             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    CGE             reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 39 (arithmetic -> expr DIV_OP expr .)
    COMMA           reduce using rule 39 (arithmetic -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 66 ]
  ! SUB_OP          [ shift and go to state 62 ]
  ! MUL_OP          [ shift and go to state 61 ]
  ! DIV_OP          [ shift and go to state 63 ]
  ! MOD_OP          [ shift and go to state 68 ]


state 92

    (36) arithmetic -> expr ADD_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    ADD_OP          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    OR              reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    AND             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    COLON           reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    RPAREN          reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CEQ             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CNE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CLT             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CLE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CGT             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    CGE             reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    COMMA           reduce using rule 36 (arithmetic -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68

  ! MUL_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 36 (arithmetic -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 66 ]
  ! SUB_OP          [ shift and go to state 62 ]


state 93

    (40) arithmetic -> expr MOD_OP expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    ADD_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    OR              reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    AND             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    COLON           reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    RPAREN          reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CEQ             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CNE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CLT             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CLE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CGT             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    CGE             reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 40 (arithmetic -> expr MOD_OP expr .)
    COMMA           reduce using rule 40 (arithmetic -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 66 ]
  ! SUB_OP          [ shift and go to state 62 ]
  ! MUL_OP          [ shift and go to state 61 ]
  ! DIV_OP          [ shift and go to state 63 ]
  ! MOD_OP          [ shift and go to state 68 ]


state 94

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 105
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 95

    (66) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END

    LPAREN          shift and go to state 106


state 96

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT body END

    COLON           shift and go to state 107


state 97

    (21) func_call -> IDENTIFIER LPAREN call_args RPAREN .

    END_STATEMENT   reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    ADD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    SUB_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MUL_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    DIV_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MOD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CEQ             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CNE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COMMA           reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    RPAREN          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    OR              reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    AND             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COLON           reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)


state 98

    (24) call_args -> arg COMMA . call_args
    (23) call_args -> . arg
    (24) call_args -> . arg COMMA call_args
    (25) arg -> . expr
    (26) arg -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 75
    boolean                        shift and go to state 76
    call_args                      shift and go to state 108
    arg                            shift and go to state 78
    arithmetic                     shift and go to state 32

state 99

    (53) func_def -> head END_STATEMENT body END .

    IF              reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    WHILE           reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    FOR             reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    RETURN          reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    BREAK           reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    CONTINUE        reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    FUNCTION        reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    END             reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    $end            reduce using rule 53 (func_def -> head END_STATEMENT body END .)


state 100

    (59) body -> stmt body .

    END             reduce using rule 59 (body -> stmt body .)


state 101

    (55) head -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 109


state 102

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args . RPAREN COLON

    RPAREN          shift and go to state 110


state 103

    (56) p_func_def_args -> IDENTIFIER .
    (57) p_func_def_args -> IDENTIFIER . COMMA p_func_def_args

    RPAREN          reduce using rule 56 (p_func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 111


state 104

    (68) if_stmt -> IF cond_list COLON END_STATEMENT . body END
    (69) if_stmt -> IF cond_list COLON END_STATEMENT . body END elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT . body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT . body END ELSE COLON END_STATEMENT body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 112
    func_call                      shift and go to state 20
