Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
    body                           shift and go to state 76
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 59

    (49) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (50) head -> IDENTIFIER LPAREN . RPAREN COLON
    (51) func_def_args -> . IDENTIFIER
    (52) func_def_args -> . IDENTIFIER COMMA func_def_args

    RPAREN          shift and go to state 79
    IDENTIFIER      shift and go to state 80

    func_def_args                  shift and go to state 78

state 60

    (55) while_stmt -> WHILE expr COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 81


state 61

    (56) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT body END END_STATEMENT

    RANGE           shift and go to state 82
    IDENTIFIER      shift and go to state 83


state 62

    (16) const_decl -> IDENTIFIER CONST expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    END_STATEMENT   reduce using rule 16 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 63

    (18) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 18 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 64

    (19) call_args -> expr .
    (20) call_args -> expr . COMMA call_args
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    RPAREN          reduce using rule 19 (call_args -> expr .)
    COMMA           shift and go to state 84
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 65

    (17) func_call -> IDENTIFIER LPAREN call_args . RPAREN

    RPAREN          shift and go to state 85


state 66

    (15) assignment -> IDENTIFIER ASSIGN expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    END_STATEMENT   reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 67

    (22) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 22 (expr -> LPAREN expr RPAREN .)


state 68

    (58) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 86


state 69

    (31) expr -> expr MUL_OP expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    ADD_OP          reduce using rule 31 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 31 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 31 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 31 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 31 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 31 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 31 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 31 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 31 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 31 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 31 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 31 (expr -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 50 ]
  ! MUL_OP          [ shift and go to state 45 ]
  ! DIV_OP          [ shift and go to state 51 ]
  ! MOD_OP          [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 43 ]
  ! CEQ             [ shift and go to state 53 ]
  ! CNE             [ shift and go to state 52 ]
  ! CLT             [ shift and go to state 55 ]
  ! CLE             [ shift and go to state 44 ]
  ! CGT             [ shift and go to state 46 ]
  ! CGE             [ shift and go to state 47 ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 70

    (34) expr -> expr comb_op expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 34 (expr -> expr comb_op expr .)
    COMMA           reduce using rule 34 (expr -> expr comb_op expr .)
    RPAREN          reduce using rule 34 (expr -> expr comb_op expr .)
    COLON           reduce using rule 34 (expr -> expr comb_op expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

  ! ADD_OP          [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! SUB_OP          [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! MUL_OP          [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! DIV_OP          [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! MOD_OP          [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! OR              [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! AND             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CEQ             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CNE             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CLT             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CLE             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CGT             [ reduce using rule 34 (expr -> expr comb_op expr .) ]
  ! CGE             [ reduce using rule 34 (expr -> expr comb_op expr .) ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 71

    (35) expr -> expr comp_op expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 35 (expr -> expr comp_op expr .)
    COMMA           reduce using rule 35 (expr -> expr comp_op expr .)
    RPAREN          reduce using rule 35 (expr -> expr comp_op expr .)
    COLON           reduce using rule 35 (expr -> expr comp_op expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

  ! ADD_OP          [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! SUB_OP          [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! MUL_OP          [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! DIV_OP          [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! MOD_OP          [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! OR              [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! AND             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CEQ             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CNE             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CLT             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CLE             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CGT             [ reduce using rule 35 (expr -> expr comp_op expr .) ]
  ! CGE             [ reduce using rule 35 (expr -> expr comp_op expr .) ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 72

    (30) expr -> expr SUB_OP expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    ADD_OP          reduce using rule 30 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 30 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 30 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 30 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 30 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 30 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 30 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 30 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 30 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56

  ! MUL_OP          [ reduce using rule 30 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 30 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 30 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 50 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 43 ]
  ! CEQ             [ shift and go to state 53 ]
  ! CNE             [ shift and go to state 52 ]
  ! CLT             [ shift and go to state 55 ]
  ! CLE             [ shift and go to state 44 ]
  ! CGT             [ shift and go to state 46 ]
  ! CGE             [ shift and go to state 47 ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 73

    (32) expr -> expr DIV_OP expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    ADD_OP          reduce using rule 32 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 32 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 32 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 32 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 32 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 32 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 32 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 32 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 32 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 32 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 32 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 32 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 50 ]
  ! MUL_OP          [ shift and go to state 45 ]
  ! DIV_OP          [ shift and go to state 51 ]
  ! MOD_OP          [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 43 ]
  ! CEQ             [ shift and go to state 53 ]
  ! CNE             [ shift and go to state 52 ]
  ! CLT             [ shift and go to state 55 ]
  ! CLE             [ shift and go to state 44 ]
  ! CGT             [ shift and go to state 46 ]
  ! CGE             [ shift and go to state 47 ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 74

    (29) expr -> expr ADD_OP expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    ADD_OP          reduce using rule 29 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 29 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 29 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 29 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 29 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 29 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 29 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 29 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 29 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56

  ! MUL_OP          [ reduce using rule 29 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 29 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 29 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 50 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 43 ]
  ! CEQ             [ shift and go to state 53 ]
  ! CNE             [ shift and go to state 52 ]
  ! CLT             [ shift and go to state 55 ]
  ! CLE             [ shift and go to state 44 ]
  ! CGT             [ shift and go to state 46 ]
  ! CGE             [ shift and go to state 47 ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 75

    (33) expr -> expr MOD_OP expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    ADD_OP          reduce using rule 33 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 33 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 33 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 33 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 33 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 33 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 33 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 33 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 33 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 33 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 33 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 33 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 50 ]
  ! MUL_OP          [ shift and go to state 45 ]
  ! DIV_OP          [ shift and go to state 51 ]
  ! MOD_OP          [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 43 ]
  ! CEQ             [ shift and go to state 53 ]
  ! CNE             [ shift and go to state 52 ]
  ! CLT             [ shift and go to state 55 ]
  ! CLE             [ shift and go to state 44 ]
  ! CGT             [ shift and go to state 46 ]
  ! CGE             [ shift and go to state 47 ]

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 76

    (48) func_def -> FUNCTION head END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 87


state 77

    (53) body -> stmt .
    (54) body -> stmt . body
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
