Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)


state 70

    (70) body -> stmt body .

    DEDENT          reduce using rule 70 (body -> stmt body .)


state 71

    (27) expr -> LPAREN expr . RPAREN
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    RPAREN          shift and go to state 106
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 72

    (73) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    COLON           shift and go to state 107
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 73

    (40) expr -> expr AND . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 108
    boolean                        shift and go to state 23

state 74

    (44) expr -> expr CLE . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 109
    boolean                        shift and go to state 23

state 75

    (36) expr -> expr MUL_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 110
    boolean                        shift and go to state 23

state 76

    (45) expr -> expr CGT . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 111
    boolean                        shift and go to state 23

state 77

    (46) expr -> expr CGE . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 112
    boolean                        shift and go to state 23

state 78

    (35) expr -> expr SUB_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 113
    boolean                        shift and go to state 23

state 79

    (37) expr -> expr DIV_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 114
    boolean                        shift and go to state 23

state 80

    (42) expr -> expr CNE . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 115
    boolean                        shift and go to state 23

state 81

    (41) expr -> expr CEQ . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 116
    boolean                        shift and go to state 23

state 82

    (34) expr -> expr ADD_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 117
    boolean                        shift and go to state 23

state 83

    (43) expr -> expr CLT . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 118
    boolean                        shift and go to state 23

state 84

    (38) expr -> expr MOD_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 119
    boolean                        shift and go to state 23

state 85

    (39) expr -> expr OR . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 120
    boolean                        shift and go to state 23

state 86

    (47) expr -> SUB_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 47 (expr -> SUB_OP expr .)
    SUB_OP          reduce using rule 47 (expr -> SUB_OP expr .)
    MUL_OP          reduce using rule 47 (expr -> SUB_OP expr .)
    DIV_OP          reduce using rule 47 (expr -> SUB_OP expr .)
    MOD_OP          reduce using rule 47 (expr -> SUB_OP expr .)
    OR              reduce using rule 47 (expr -> SUB_OP expr .)
    AND             reduce using rule 47 (expr -> SUB_OP expr .)
    CEQ             reduce using rule 47 (expr -> SUB_OP expr .)
    CNE             reduce using rule 47 (expr -> SUB_OP expr .)
    CLT             reduce using rule 47 (expr -> SUB_OP expr .)
    CLE             reduce using rule 47 (expr -> SUB_OP expr .)
    CGT             reduce using rule 47 (expr -> SUB_OP expr .)
    CGE             reduce using rule 47 (expr -> SUB_OP expr .)
    END_STATEMENT   reduce using rule 47 (expr -> SUB_OP expr .)
    COLON           reduce using rule 47 (expr -> SUB_OP expr .)
    RPAREN          reduce using rule 47 (expr -> SUB_OP expr .)
    RSBRACKET       reduce using rule 47 (expr -> SUB_OP expr .)
    COMMA           reduce using rule 47 (expr -> SUB_OP expr .)

  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! MUL_OP          [ shift and go to state 75 ]
  ! DIV_OP          [ shift and go to state 79 ]
  ! MOD_OP          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 87

    (53) head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 53 (head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .)


state 88

    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_INT COLON
    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_DOUBLE COLON
    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_BOOL COLON

    T_INT           shift and go to state 123
    T_DOUBLE        shift and go to state 122
    T_BOOL          shift and go to state 121


state 89

    (60) head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL . COLON

    COLON           shift and go to state 124


state 90

    (58) head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE . COLON

    COLON           shift and go to state 125


state 91

    (56) head -> IDENTIFIER LPAREN RPAREN RETURN T_INT . COLON

    COLON           shift and go to state 126


state 92

    (62) func_def_args -> argument COMMA func_def_args .

    RPAREN          reduce using rule 62 (func_def_args -> argument COMMA func_def_args .)


state 93

    (26) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 127
    boolean                        shift and go to state 23

state 94

    (71) while_stmt -> WHILE expr COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 128


state 95

    (72) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    RANGE           shift and go to state 129


state 96

    (15) display -> DISPLAY LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 130


state 97

    (14) display -> DISPLAY LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 131


state 98

    (20) const_decl -> IDENTIFIER CONST LSBRACKET . list_args RSBRACKET
    (23) list_args -> . expr
    (24) list_args -> . expr COMMA list_args
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 103
    boolean                        shift and go to state 23
    list_args                      shift and go to state 132

state 99

    (19) const_decl -> IDENTIFIER CONST expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

