Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    body                           shift and go to state 133
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 119
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 115

    (73) stmt -> ELSEIF expr END_STATEMENT INDENT . body DEDENT
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    body                           shift and go to state 134
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 119
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 116

    (27) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 117

    (63) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    body                           shift and go to state 135
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 119
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 118

    (77) stmt -> WHILE expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 136


state 119

    (61) body -> stmt .
    (62) body -> stmt . body
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    DEDENT          reduce using rule 61 (body -> stmt .)
    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    body                           shift and go to state 137
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 119
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 120

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 138
    boolean                        shift and go to state 3

state 121

    (25) list_args -> expr COMMA list_args .

    RPAREN          reduce using rule 25 (list_args -> expr COMMA list_args .)
    RSBRACKET       reduce using rule 25 (list_args -> expr COMMA list_args .)


state 122

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 19 (assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .)


state 123

    (75) stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 139
    boolean                        shift and go to state 3

state 124

    (76) stmt -> FOR IDENTIFIER IN IDENTIFIER END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 140


state 125

    (65) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 141


state 126

    (74) stmt -> ELSE expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 142


state 127

    (56) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 143


state 128

    (78) stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN . END_STATEMENT INDENT body DEDENT
    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON

    END_STATEMENT   shift and go to state 144
    COLON           shift and go to state 145


state 129

    (79) stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 146


state 130

    (58) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 58 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 131

    (60) func_def_args -> IDENTIFIER COMMA . func_def_args
    (59) func_def_args -> . IDENTIFIER
    (60) func_def_args -> . IDENTIFIER COMMA func_def_args

    IDENTIFIER      shift and go to state 112

    func_def_args                  shift and go to state 147

state 132

    (66) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT
    (67) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT elseif_list
    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    body                           shift and go to state 148
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 119
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 133

    (72) stmt -> IF expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 149


state 134

