Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

  ! ADD_OP          [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! SUB_OP          [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! MUL_OP          [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! DIV_OP          [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! MOD_OP          [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! OR              [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! AND             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CEQ             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CNE             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CLT             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CLE             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CGT             [ reduce using rule 38 (expr -> expr comb_op expr .) ]
  ! CGE             [ reduce using rule 38 (expr -> expr comb_op expr .) ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 78

    (39) expr -> expr comp_op expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 39 (expr -> expr comp_op expr .)
    COLON           reduce using rule 39 (expr -> expr comp_op expr .)
    RPAREN          reduce using rule 39 (expr -> expr comp_op expr .)
    RSBRACKET       reduce using rule 39 (expr -> expr comp_op expr .)
    COMMA           reduce using rule 39 (expr -> expr comp_op expr .)
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

  ! ADD_OP          [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! SUB_OP          [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! MUL_OP          [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! DIV_OP          [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! MOD_OP          [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! OR              [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! AND             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CEQ             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CNE             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CLT             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CLE             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CGT             [ reduce using rule 39 (expr -> expr comp_op expr .) ]
  ! CGE             [ reduce using rule 39 (expr -> expr comp_op expr .) ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 79

    (34) expr -> expr SUB_OP expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    ADD_OP          reduce using rule 34 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 34 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 34 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 34 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 34 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 34 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 34 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 34 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 34 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 34 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60

  ! MUL_OP          [ reduce using rule 34 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 34 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 34 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 80

    (36) expr -> expr DIV_OP expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    ADD_OP          reduce using rule 36 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 36 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 36 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 36 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 36 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 36 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 36 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 36 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 36 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 36 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 36 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 36 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! MUL_OP          [ shift and go to state 49 ]
  ! DIV_OP          [ shift and go to state 55 ]
  ! MOD_OP          [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 81

    (33) expr -> expr ADD_OP expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    ADD_OP          reduce using rule 33 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 33 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 33 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 33 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 33 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 33 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 33 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 33 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 33 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 33 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60

  ! MUL_OP          [ reduce using rule 33 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 33 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 33 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 82

    (37) expr -> expr MOD_OP expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    ADD_OP          reduce using rule 37 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 37 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 37 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 37 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 37 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 37 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 37 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 37 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 37 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! MUL_OP          [ shift and go to state 49 ]
  ! DIV_OP          [ shift and go to state 55 ]
  ! MOD_OP          [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 83

    (52) func_def -> FUNCTION head END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 96


state 84

    (57) body -> stmt .
    (58) body -> stmt . body
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    END             reduce using rule 57 (body -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 97
    func_call                      shift and go to state 24
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 85

    (53) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON

    RPAREN          shift and go to state 98


state 86

    (54) head -> IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 99


state 87

    (55) func_def_args -> IDENTIFIER .
    (56) func_def_args -> IDENTIFIER . COMMA func_def_args

    RPAREN          reduce using rule 55 (func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 100


state 88

    (59) while_stmt -> WHILE expr COLON END_STATEMENT . body END END_STATEMENT
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 101
    func_call                      shift and go to state 24
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 89

    (60) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT

    LPAREN          shift and go to state 102


state 90

    (61) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 103


state 91

    (24) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 24 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 92

    (19) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    ADD_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COLON           reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COMMA           reduce using rule 19 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 93

    (22) list_args -> expr COMMA . list_args
    (21) list_args -> . expr
    (22) list_args -> . expr COMMA list_args
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    func_call                      shift and go to state 24
    expr                           shift and go to state 70
    boolean                        shift and go to state 4
    list_args                      shift and go to state 104

state 94

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 105


state 95

    (62) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT
    (63) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (64) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
