Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 102

    (20) assignment -> IDENTIFIER LSBRACKET expr . RSBRACKET ASSIGN expr
    (28) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 135
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 103

    (23) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 136


state 104

    (24) func_call -> IDENTIFIER LPAREN RPAREN .

    COMMA           reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    ADD_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 105

    (25) list_args -> expr .
    (26) list_args -> expr . COMMA list_args
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RPAREN          reduce using rule 25 (list_args -> expr .)
    RSBRACKET       reduce using rule 25 (list_args -> expr .)
    COMMA           shift and go to state 137
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 106

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (25) list_args -> . expr
    (26) list_args -> . expr COMMA list_args
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 105
    boolean                        shift and go to state 23
    list_args                      shift and go to state 138

state 107

    (18) assignment -> IDENTIFIER ASSIGN expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 18 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 108

    (29) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 29 (expr -> LPAREN expr RPAREN .)


state 109

    (76) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT
    (77) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 139


state 110

    (42) expr -> expr AND expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 42 (expr -> expr AND expr .)
    AND             reduce using rule 42 (expr -> expr AND expr .)
    END_STATEMENT   reduce using rule 42 (expr -> expr AND expr .)
    COLON           reduce using rule 42 (expr -> expr AND expr .)
    RPAREN          reduce using rule 42 (expr -> expr AND expr .)
    RSBRACKET       reduce using rule 42 (expr -> expr AND expr .)
    COMMA           reduce using rule 42 (expr -> expr AND expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80

  ! ADD_OP          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! SUB_OP          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! MUL_OP          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! DIV_OP          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! MOD_OP          [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CEQ             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CNE             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CLT             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CLE             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CGT             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! CGE             [ reduce using rule 42 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]


state 111

    (46) expr -> expr CLE expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 46 (expr -> expr CLE expr .)
    AND             reduce using rule 46 (expr -> expr CLE expr .)
    CEQ             reduce using rule 46 (expr -> expr CLE expr .)
    CNE             reduce using rule 46 (expr -> expr CLE expr .)
    CLT             reduce using rule 46 (expr -> expr CLE expr .)
    CLE             reduce using rule 46 (expr -> expr CLE expr .)
    CGT             reduce using rule 46 (expr -> expr CLE expr .)
    CGE             reduce using rule 46 (expr -> expr CLE expr .)
    END_STATEMENT   reduce using rule 46 (expr -> expr CLE expr .)
    COLON           reduce using rule 46 (expr -> expr CLE expr .)
    RPAREN          reduce using rule 46 (expr -> expr CLE expr .)
    RSBRACKET       reduce using rule 46 (expr -> expr CLE expr .)
    COMMA           reduce using rule 46 (expr -> expr CLE expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 46 (expr -> expr CLE expr .) ]
  ! SUB_OP          [ reduce using rule 46 (expr -> expr CLE expr .) ]
  ! MUL_OP          [ reduce using rule 46 (expr -> expr CLE expr .) ]
  ! DIV_OP          [ reduce using rule 46 (expr -> expr CLE expr .) ]
  ! MOD_OP          [ reduce using rule 46 (expr -> expr CLE expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 112

    (38) expr -> expr MUL_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 38 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 38 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 38 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 38 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 38 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 38 (expr -> expr MUL_OP expr .)
    RSBRACKET       reduce using rule 38 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 38 (expr -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! MUL_OP          [ shift and go to state 78 ]
  ! DIV_OP          [ shift and go to state 82 ]
  ! MOD_OP          [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 113

    (47) expr -> expr CGT expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 47 (expr -> expr CGT expr .)
    AND             reduce using rule 47 (expr -> expr CGT expr .)
    CEQ             reduce using rule 47 (expr -> expr CGT expr .)
    CNE             reduce using rule 47 (expr -> expr CGT expr .)
    CLT             reduce using rule 47 (expr -> expr CGT expr .)
    CLE             reduce using rule 47 (expr -> expr CGT expr .)
    CGT             reduce using rule 47 (expr -> expr CGT expr .)
    CGE             reduce using rule 47 (expr -> expr CGT expr .)
    END_STATEMENT   reduce using rule 47 (expr -> expr CGT expr .)
    COLON           reduce using rule 47 (expr -> expr CGT expr .)
    RPAREN          reduce using rule 47 (expr -> expr CGT expr .)
    RSBRACKET       reduce using rule 47 (expr -> expr CGT expr .)
    COMMA           reduce using rule 47 (expr -> expr CGT expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 47 (expr -> expr CGT expr .) ]
  ! SUB_OP          [ reduce using rule 47 (expr -> expr CGT expr .) ]
  ! MUL_OP          [ reduce using rule 47 (expr -> expr CGT expr .) ]
  ! DIV_OP          [ reduce using rule 47 (expr -> expr CGT expr .) ]
  ! MOD_OP          [ reduce using rule 47 (expr -> expr CGT expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 114

    (48) expr -> expr CGE expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 48 (expr -> expr CGE expr .)
    AND             reduce using rule 48 (expr -> expr CGE expr .)
    CEQ             reduce using rule 48 (expr -> expr CGE expr .)
    CNE             reduce using rule 48 (expr -> expr CGE expr .)
    CLT             reduce using rule 48 (expr -> expr CGE expr .)
    CLE             reduce using rule 48 (expr -> expr CGE expr .)
    CGT             reduce using rule 48 (expr -> expr CGE expr .)
    CGE             reduce using rule 48 (expr -> expr CGE expr .)
    END_STATEMENT   reduce using rule 48 (expr -> expr CGE expr .)
    COLON           reduce using rule 48 (expr -> expr CGE expr .)
    RPAREN          reduce using rule 48 (expr -> expr CGE expr .)
    RSBRACKET       reduce using rule 48 (expr -> expr CGE expr .)
    COMMA           reduce using rule 48 (expr -> expr CGE expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 48 (expr -> expr CGE expr .) ]
  ! SUB_OP          [ reduce using rule 48 (expr -> expr CGE expr .) ]
  ! MUL_OP          [ reduce using rule 48 (expr -> expr CGE expr .) ]
  ! DIV_OP          [ reduce using rule 48 (expr -> expr CGE expr .) ]
  ! MOD_OP          [ reduce using rule 48 (expr -> expr CGE expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 115

    (37) expr -> expr SUB_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 37 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 37 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 37 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! MUL_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 116

    (39) expr -> expr DIV_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 39 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 39 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 39 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 39 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 39 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 39 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! MUL_OP          [ shift and go to state 78 ]
  ! DIV_OP          [ shift and go to state 82 ]
  ! MOD_OP          [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 117

    (44) expr -> expr CNE expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 44 (expr -> expr CNE expr .)
    AND             reduce using rule 44 (expr -> expr CNE expr .)
    CEQ             reduce using rule 44 (expr -> expr CNE expr .)
    CNE             reduce using rule 44 (expr -> expr CNE expr .)
    CLT             reduce using rule 44 (expr -> expr CNE expr .)
    CLE             reduce using rule 44 (expr -> expr CNE expr .)
    CGT             reduce using rule 44 (expr -> expr CNE expr .)
    CGE             reduce using rule 44 (expr -> expr CNE expr .)
    END_STATEMENT   reduce using rule 44 (expr -> expr CNE expr .)
    COLON           reduce using rule 44 (expr -> expr CNE expr .)
    RPAREN          reduce using rule 44 (expr -> expr CNE expr .)
    RSBRACKET       reduce using rule 44 (expr -> expr CNE expr .)
    COMMA           reduce using rule 44 (expr -> expr CNE expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! SUB_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! MUL_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! DIV_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! MOD_OP          [ reduce using rule 44 (expr -> expr CNE expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 118

    (43) expr -> expr CEQ expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 43 (expr -> expr CEQ expr .)
    AND             reduce using rule 43 (expr -> expr CEQ expr .)
    CEQ             reduce using rule 43 (expr -> expr CEQ expr .)
    CNE             reduce using rule 43 (expr -> expr CEQ expr .)
    CLT             reduce using rule 43 (expr -> expr CEQ expr .)
    CLE             reduce using rule 43 (expr -> expr CEQ expr .)
    CGT             reduce using rule 43 (expr -> expr CEQ expr .)
    CGE             reduce using rule 43 (expr -> expr CEQ expr .)
    END_STATEMENT   reduce using rule 43 (expr -> expr CEQ expr .)
    COLON           reduce using rule 43 (expr -> expr CEQ expr .)
    RPAREN          reduce using rule 43 (expr -> expr CEQ expr .)
    RSBRACKET       reduce using rule 43 (expr -> expr CEQ expr .)
    COMMA           reduce using rule 43 (expr -> expr CEQ expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! SUB_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! MUL_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! DIV_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! MOD_OP          [ reduce using rule 43 (expr -> expr CEQ expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
