Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 157
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 132
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 130

    (28) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    COMMA           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    ADD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 131

    (84) stmt -> WHILE expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 158


state 132

    (68) body -> stmt .
    (69) body -> stmt . body
    (68) body -> . stmt
    (69) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (79) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (80) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (81) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (82) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    DEDENT          reduce using rule 68 (body -> stmt .)
    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 159
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 132
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 133

    (70) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (68) body -> . stmt
    (69) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (79) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (80) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (81) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (82) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 160
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 132
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 134

    (22) const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 22 (const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .)


state 135

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 161
    boolean                        shift and go to state 3

state 136

    (26) list_args -> expr COMMA list_args .

    RPAREN          reduce using rule 26 (list_args -> expr COMMA list_args .)
    RSBRACKET       reduce using rule 26 (list_args -> expr COMMA list_args .)


state 137

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 19 (assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .)


state 138

    (82) stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    expr                           shift and go to state 162
    boolean                        shift and go to state 3
    func_call                      shift and go to state 26

state 139

    (83) stmt -> FOR IDENTIFIER IN IDENTIFIER END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 163


state 140

    (72) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 164


state 141

    (81) stmt -> ELSE expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 165


state 142

    (55) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 166


state 143

    (67) argument -> T_STRING IDENTIFIER .

    COMMA           reduce using rule 67 (argument -> T_STRING IDENTIFIER .)
    RPAREN          reduce using rule 67 (argument -> T_STRING IDENTIFIER .)


state 144

    (85) stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN . END_STATEMENT INDENT body DEDENT
    (56) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON

    END_STATEMENT   shift and go to state 167
    COLON           shift and go to state 168


state 145

    (86) stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 169


state 146

    (57) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 57 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 147

    (62) argument -> T_BOOL IDENTIFIER .

    COMMA           reduce using rule 62 (argument -> T_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 62 (argument -> T_BOOL IDENTIFIER .)


state 148

    (61) argument -> T_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 61 (argument -> T_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 61 (argument -> T_DOUBLE IDENTIFIER .)


state 149

    (59) func_def_args -> argument COMMA . func_def_args
    (58) func_def_args -> . argument
    (59) func_def_args -> . argument COMMA func_def_args
    (60) argument -> . T_INT IDENTIFIER
    (61) argument -> . T_DOUBLE IDENTIFIER
    (62) argument -> . T_BOOL IDENTIFIER
    (63) argument -> . T_LIST_INT IDENTIFIER
    (64) argument -> . T_LIST_DOUBLE IDENTIFIER
    (65) argument -> . T_LIST_BOOL IDENTIFIER
    (66) argument -> . T_LIST_STRING IDENTIFIER
    (67) argument -> . T_STRING IDENTIFIER

    T_INT           shift and go to state 124
    T_DOUBLE        shift and go to state 120
    T_BOOL          shift and go to state 119
    T_LIST_INT      shift and go to state 122
    T_LIST_DOUBLE   shift and go to state 125
    T_LIST_BOOL     shift and go to state 123
    T_LIST_STRING   shift and go to state 126
    T_STRING        shift and go to state 116

    func_def_args                  shift and go to state 170
    argument                       shift and go to state 121

state 150

    (63) argument -> T_LIST_INT IDENTIFIER .

    COMMA           reduce using rule 63 (argument -> T_LIST_INT IDENTIFIER .)
    RPAREN          reduce using rule 63 (argument -> T_LIST_INT IDENTIFIER .)


state 151

    (65) argument -> T_LIST_BOOL IDENTIFIER .

    COMMA           reduce using rule 65 (argument -> T_LIST_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 65 (argument -> T_LIST_BOOL IDENTIFIER .)


state 152

    (60) argument -> T_INT IDENTIFIER .

    COMMA           reduce using rule 60 (argument -> T_INT IDENTIFIER .)
    RPAREN          reduce using rule 60 (argument -> T_INT IDENTIFIER .)


state 153

    (64) argument -> T_LIST_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 64 (argument -> T_LIST_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 64 (argument -> T_LIST_DOUBLE IDENTIFIER .)


state 154

    (66) argument -> T_LIST_STRING IDENTIFIER .

    COMMA           reduce using rule 66 (argument -> T_LIST_STRING IDENTIFIER .)
    RPAREN          reduce using rule 66 (argument -> T_LIST_STRING IDENTIFIER .)


state 155

    (73) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT
    (74) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT elseif_list
    (75) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (68) body -> . stmt
    (69) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (79) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (80) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (81) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (82) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
