Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 41 (expr -> expr comb_op expr .)
    RPAREN          reduce using rule 41 (expr -> expr comb_op expr .)
    END_STATEMENT   reduce using rule 41 (expr -> expr comb_op expr .)
    COLON           reduce using rule 41 (expr -> expr comb_op expr .)
    RSBRACKET       reduce using rule 41 (expr -> expr comb_op expr .)
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

  ! ADD_OP          [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! SUB_OP          [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! MUL_OP          [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! DIV_OP          [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! MOD_OP          [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! OR              [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! AND             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CEQ             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CNE             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CLT             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CLE             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CGT             [ reduce using rule 41 (expr -> expr comb_op expr .) ]
  ! CGE             [ reduce using rule 41 (expr -> expr comb_op expr .) ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 85

    (42) expr -> expr comp_op expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    COMMA           reduce using rule 42 (expr -> expr comp_op expr .)
    RPAREN          reduce using rule 42 (expr -> expr comp_op expr .)
    END_STATEMENT   reduce using rule 42 (expr -> expr comp_op expr .)
    COLON           reduce using rule 42 (expr -> expr comp_op expr .)
    RSBRACKET       reduce using rule 42 (expr -> expr comp_op expr .)
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

  ! ADD_OP          [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! SUB_OP          [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! MUL_OP          [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! DIV_OP          [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! MOD_OP          [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! OR              [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! AND             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CEQ             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CNE             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CLT             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CLE             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CGT             [ reduce using rule 42 (expr -> expr comp_op expr .) ]
  ! CGE             [ reduce using rule 42 (expr -> expr comp_op expr .) ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 86

    (37) expr -> expr SUB_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 37 (expr -> expr SUB_OP expr .)
    ADD_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 37 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 37 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 37 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 37 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64

  ! MUL_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 37 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 62 ]
  ! SUB_OP          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 51 ]
  ! CEQ             [ shift and go to state 61 ]
  ! CNE             [ shift and go to state 60 ]
  ! CLT             [ shift and go to state 63 ]
  ! CLE             [ shift and go to state 52 ]
  ! CGT             [ shift and go to state 54 ]
  ! CGE             [ shift and go to state 55 ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 87

    (39) expr -> expr DIV_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 39 (expr -> expr DIV_OP expr .)
    ADD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 39 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 39 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 39 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 39 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 39 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 39 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 39 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 39 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 62 ]
  ! SUB_OP          [ shift and go to state 58 ]
  ! MUL_OP          [ shift and go to state 53 ]
  ! DIV_OP          [ shift and go to state 59 ]
  ! MOD_OP          [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 51 ]
  ! CEQ             [ shift and go to state 61 ]
  ! CNE             [ shift and go to state 60 ]
  ! CLT             [ shift and go to state 63 ]
  ! CLE             [ shift and go to state 52 ]
  ! CGT             [ shift and go to state 54 ]
  ! CGE             [ shift and go to state 55 ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 88

    (36) expr -> expr ADD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 36 (expr -> expr ADD_OP expr .)
    ADD_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 36 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 36 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 36 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 36 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64

  ! MUL_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 62 ]
  ! SUB_OP          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 51 ]
  ! CEQ             [ shift and go to state 61 ]
  ! CNE             [ shift and go to state 60 ]
  ! CLT             [ shift and go to state 63 ]
  ! CLE             [ shift and go to state 52 ]
  ! CGT             [ shift and go to state 54 ]
  ! CGE             [ shift and go to state 55 ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 89

    (40) expr -> expr MOD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 40 (expr -> expr MOD_OP expr .)
    ADD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 40 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 40 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 40 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 40 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 40 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 62 ]
  ! SUB_OP          [ shift and go to state 58 ]
  ! MUL_OP          [ shift and go to state 53 ]
  ! DIV_OP          [ shift and go to state 59 ]
  ! MOD_OP          [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 51 ]
  ! CEQ             [ shift and go to state 61 ]
  ! CNE             [ shift and go to state 60 ]
  ! CLT             [ shift and go to state 63 ]
  ! CLE             [ shift and go to state 52 ]
  ! CGT             [ shift and go to state 54 ]
  ! CGE             [ shift and go to state 55 ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 90

    (56) func_def -> FUNCTION head END_STATEMENT INDENT . body DEDENT
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14
    body                           shift and go to state 104
    func_def                       shift and go to state 17
    simple_stmt                    shift and go to state 18
    assignment                     shift and go to state 19
    stmt                           shift and go to state 105
    for_stmt                       shift and go to state 21
    loop_stmt                      shift and go to state 22
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 31
    display                        shift and go to state 34

state 91

    (57) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON

    RPAREN          shift and go to state 106


state 92

    (58) head -> IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 107


state 93

    (59) func_def_args -> IDENTIFIER .
    (60) func_def_args -> IDENTIFIER . COMMA func_def_args

    RPAREN          reduce using rule 59 (func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 108


state 94

    (27) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RSBRACKET       shift and go to state 109
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 95

    (63) while_stmt -> WHILE expr COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 110


state 96

    (64) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    LPAREN          shift and go to state 111


state 97

    (65) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 112


state 98

    (17) display -> DISPLAY LPAREN expr RPAREN .

    END_STATEMENT   reduce using rule 17 (display -> DISPLAY LPAREN expr RPAREN .)


state 99

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET . ASSIGN expr
    (27) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ASSIGN          shift and go to state 113
    ADD_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 27 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 100

    (22) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    ADD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COLON           reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COMMA           reduce using rule 22 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 101

    (25) list_args -> expr COMMA . list_args
    (24) list_args -> . expr
    (25) list_args -> . expr COMMA list_args
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 77
    boolean                        shift and go to state 4
    list_args                      shift and go to state 114

state 102

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 115


state 103

    (66) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT
    (67) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list
    (68) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    INDENT          shift and go to state 116


state 104

    (56) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 117


state 105

    (61) body -> stmt .
    (62) body -> stmt . body
    (61) body -> . stmt
    (62) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
